Mile,Minute,Runners
11,14,0
12,14,0
13,14,0
14,14,0
15,14,0
16,14,0
17,14,0
18,14,0
19,14,0
20,14,0
21,14,0
22,14,0
23,14,0
24,14,0
25,14,0
0,16,8640
1,16,6840
2,16,600
3,16,0
4,16,0
5,16,0
6,16,0
7,16,0
8,16,0
9,16,0
10,16,0
11,16,0
12,16,0
13,16,0
14,16,0
15,16,0
16,16,0
17,16,0
18,16,0
19,16,0
20,16,0
21,16,0
22,16,0
23,16,0
24,16,0
25,16,0
0,18,6920
1,18,7160
2,18,2000
3,18,0
4,18,0
5,18,0
6,18,0
7,18,0
8,18,0
9,18,0
10,18,0
11,18,0
12,18,0
13,18,0
14,18,0
15,18,0
16,18,0
17,18,0
18,18,0
19,18,0
20,18,0
21,18,0
22,18,0
23,18,0
24,18,0
25,18,0
0,20,4760
1,20,8200
2,20,3080
3,20,40
4,20,0
5,20,0
6,20,0
7,20,0
8,20,0
9,20,0
10,20,0
11,20,0
12,20,0
13,20,0
14,20,0
15,20,0
16,20,0
17,20,0
18,20,0
19,20,0
20,20,0
21,20,0
22,20,0
23,20,0
24,20,0
25,20,0
0,22,2800
1,22,8600
2,22,4480
3,22,200
4,22,0
5,22,0
6,22,0
7,22,0
8,22,0
9,22,0
10,22,0
11,22,0
12,22,0
13,22,0
14,22,0
15,22,0
16,22,0
17,22,0
18,22,0
19,22,0
20,22,0
21,22,0
22,22,0
23,22,0
24,22,0
25,22,0
0,24,1000
1,24,9080
2,24,5400
3,24,600
4,24,0
5,24,0
6,24,0
7,24,0
8,24,0
9,24,0
10,24,0
11,24,0
12,24,0
13,24,0
14,24,0
15,24,0
16,24,0
17,24,0
18,24,0
19,24,0
20,24,0
21,24,0
22,24,0
23,24,0
24,24,0
25,24,0
0,26,120
1,26,8400
2,26,6120
3,26,1400
4,26,40
5,26,0
6,26,0
7,26,0
8,26,0
9,26,0
10,26,0
11,26,0
12,26,0
13,26,0
14,26,0
15,26,0
16,26,0
17,26,0
18,26,0
19,26,0
20,26,0
21,26,0
22,26,0
23,26,0
24,26,0
25,26,0
0,28,0
1,28,6960
2,28,6600
3,28,2360
4,28,160
5,28,0
6,28,0
7,28,0
8,28,0
9,28,0
10,28,0
11,28,0
12,28,0
13,28,0
14,28,0
15,28,0
16,28,0
17,28,0
18,28,0
19,28,0
20,28,0
21,28,0
22,28,0
23,28,0
24,28,0
25,28,0
0,30,0
1,30,5120
2,30,7000
3,30,3720
4,30,240
5,30,0
6,30,0
7,30,0
8,30,0
9,30,0
10,30,0
11,30,0
12,30,0
13,30,0
14,30,0
15,30,0
16,30,0
17,30,0
18,30,0
19,30,0
20,30,0
21,30,0
22,30,0
23,30,0
24,30,0
25,30,0
0,32,2040
1,32,3480
2,32,7640
3,32,4320
4,32,600
5,32,40
6,32,0
7,32,0
8,32,0
9,32,0
10,32,0
11,32,0
12,32,0
13,32,0
14,32,0
15,32,0
16,32,0
17,32,0
18,32,0
19,32,0
20,32,0
21,32,0
22,32,0
23,32,0
24,32,0
25,32,0
0,34,4040
1,34,1760
2,34,8000
3,34,5000
4,34,1280
5,34,40
6,34,0
7,34,0
8,34,0
9,34,0
10,34,0
11,34,0
12,34,0
13,34,0
14,34,0
15,34,0
16,34,0
17,34,0
18,34,0
19,34,0
20,34,0
21,34,0
22,34,0
23,34,0
24,34,0
25,34,0
0,36,6080
1,36,680
2,36,7480
3,36,5480
4,36,2280
5,36,160
6,36,0
7,36,0
8,36,0
9,36,0
10,36,0
11,36,0
12,36,0
13,36,0
14,36,0
15,36,0
16,36,0
17,36,0
18,36,0
19,36,0
20,36,0
21,36,0
22,36,0
23,36,0
24,36,0
25,36,0
0,38,7600
1,38,160
2,38,6800
3,38,5800
4,38,2920
5,38,360
6,38,40
7,38,0
8,38,0
9,38,0
10,38,0
11,38,0
12,38,0
13,38,0
14,38,0
15,38,0
16,38,0
17,38,0
18,38,0
19,38,0
20,38,0
21,38,0
22,38,0
23,38,0
24,38,0
25,38,0
0,40,8960
1,40,800
2,40,5160
3,40,6600
4,40,3600
5,40,600
6,40,40
7,40,0
8,40,0
9,40,0
10,40,0
11,40,0
12,40,0
13,40,0
14,40,0
15,40,0
16,40,0
17,40,0
18,40,0
19,40,0
20,40,0
21,40,0
22,40,0
23,40,0
24,40,0
25,40,0
0,42,9720
1,42,2120
2,42,3640
3,42,7000
4,42,4120
5,42,1080
6,42,160
7,42,0
8,42,0
9,42,0
10,42,0
11,42,0
12,42,0
13,42,0
14,42,0
15,42,0
16,42,0
17,42,0
18,42,0
19,42,0
20,42,0
21,42,0
22,42,0
23,42,0
24,42,0
25,42,0
0,44,9640
1,44,4200
2,44,2720
3,44,6880
4,44,4440
5,44,1840
6,44,160
7,44,40
8,44,0
9,44,0
10,44,0
11,44,0
12,44,0
13,44,0
14,44,0
15,44,0
16,44,0
17,44,0
18,44,0
19,44,0
20,44,0
21,44,0
22,44,0
23,44,0
24,44,0
25,44,0
0,46,9880
1,46,5840
2,46,1280
3,46,6760
4,46,5160
5,46,2440
6,46,400
7,46,40
8,46,0
9,46,0
10,46,0
11,46,0
12,46,0
13,46,0
14,46,0
15,46,0
16,46,0
17,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,0
24,46,0
25,46,0
0,48,9880
1,48,7280
2,48,800
3,48,6280
4,48,5320
5,48,3200
6,48,600
7,48,40
8,48,0
9,48,0
10,48,0
11,48,0
12,48,0
13,48,0
14,48,0
15,48,0
16,48,0
17,48,0
18,48,0
19,48,0
20,48,0
21,48,0
22,48,0
23,48,0
24,48,0
25,48,0
0,50,9960
1,50,8120
2,50,1120
3,50,5160
4,50,6080
5,50,3360
6,50,1040
7,50,120
8,50,40
9,50,0
10,50,0
11,50,0
12,50,0
13,50,0
14,50,0
15,50,0
16,50,0
17,50,0
18,50,0
19,50,0
20,50,0
21,50,0
22,50,0
23,50,0
24,50,0
25,50,0
0,52,8800
1,52,9160
2,52,2000
3,52,4080
4,52,6080
5,52,3960
6,52,1600
7,52,200
8,52,40
9,52,0
10,52,0
11,52,0
12,52,0
13,52,0
14,52,0
15,52,0
16,52,0
17,52,0
18,52,0
19,52,0
20,52,0
21,52,0
22,52,0
23,52,0
24,52,0
25,52,0
0,54,8360
1,54,10080
2,54,3280
3,54,3040
4,54,6080
5,54,4160
6,54,2280
7,54,400
8,54,40
9,54,0
10,54,0
11,54,0
12,54,0
13,54,0
14,54,0
15,54,0
16,54,0
17,54,0
18,54,0
19,54,0
20,54,0
21,54,0
22,54,0
23,54,0
24,54,0
25,54,0
0,56,8440
1,56,9840
2,56,4960
3,56,2080
4,56,5640
5,56,4760
6,56,2960
7,56,480
8,56,120
9,56,40
10,56,0
11,56,0
12,56,0
13,56,0
14,56,0
15,56,0
16,56,0
17,56,0
18,56,0
19,56,0
20,56,0
21,56,0
22,56,0
23,56,0
24,56,0
25,56,0
0,58,8400
1,58,9800
2,58,6120
3,58,1400
4,58,5600
5,58,5200
6,58,3040
7,58,960
8,58,160
9,58,40
10,58,0
11,58,0
12,58,0
13,58,0
14,58,0
15,58,0
16,58,0
17,58,0
18,58,0
19,58,0
20,58,0
21,58,0
22,58,0
23,58,0
24,58,0
25,58,0
0,60,7280
1,60,10360
2,60,6680
3,60,1720
4,60,4960
5,60,5200
6,60,3440
7,60,1440
8,60,280
9,60,40
10,60,0
11,60,0
12,60,0
13,60,0
14,60,0
15,60,0
16,60,0
17,60,0
18,60,0
19,60,0
20,60,0
21,60,0
22,60,0
23,60,0
24,60,0
25,60,0
0,62,7040
1,62,8600
2,62,7600
3,62,2600
4,62,3840
5,62,5440
6,62,3680
7,62,2080
8,62,360
9,62,120
10,62,40
11,62,0
12,62,0
13,62,0
14,62,0
15,62,0
16,62,0
17,62,0
18,62,0
19,62,0
20,62,0
21,62,0
22,62,0
23,62,0
24,62,0
25,62,0
0,64,7040
1,64,6600
2,64,8600
3,64,3600
4,64,2640
5,64,5360
6,64,4040
7,64,2720
8,64,640
9,64,120
10,64,40
11,64,0
12,64,0
13,64,0
14,64,0
15,64,0
16,64,0
17,64,0
18,64,0
19,64,0
20,64,0
21,64,0
22,64,0
23,64,0
24,64,0
25,64,0
0,66,7040
1,66,4320
2,66,9040
3,66,5440
4,66,1600
5,66,5120
6,66,5000
7,66,2480
8,66,1120
9,66,200
10,66,40
11,66,0
12,66,0
13,66,0
14,66,0
15,66,0
16,66,0
17,66,0
18,66,0
19,66,0
20,66,0
21,66,0
22,66,0
23,66,0
24,66,0
25,66,0
0,68,7040
1,68,2760
2,68,8960
3,68,6280
4,68,1400
5,68,5120
6,68,4600
7,68,3360
8,68,1400
9,68,360
10,68,80
11,68,40
12,68,0
13,68,0
14,68,0
15,68,0
16,68,0
17,68,0
18,68,0
19,68,0
20,68,0
21,68,0
22,68,0
23,68,0
24,68,0
25,68,0
0,70,6120
1,70,1960
2,70,9400
3,70,6320
4,70,2280
5,70,4120
6,70,5080
7,70,3280
8,70,2200
9,70,480
10,70,120
11,70,40
12,70,0
13,70,0
14,70,0
15,70,0
16,70,0
17,70,0
18,70,0
19,70,0
20,70,0
21,70,0
22,70,0
23,70,0
24,70,0
25,70,0
0,72,2040
1,72,5160
2,72,8600
3,72,6760
4,72,3280
5,72,3240
6,72,4880
7,72,3840
8,72,2560
9,72,840
10,72,160
11,72,0
12,72,40
13,72,0
14,72,0
15,72,0
16,72,0
17,72,0
18,72,0
19,72,0
20,72,0
21,72,0
22,72,0
23,72,0
24,72,0
25,72,0
0,74,120
1,74,6920
2,74,6680
3,74,8120
4,74,4000
5,74,2360
6,74,4640
7,74,4360
8,74,2680
9,74,1120
10,74,320
11,74,40
12,74,40
13,74,0
14,74,0
15,74,0
16,74,0
17,74,0
18,74,0
19,74,0
20,74,0
21,74,0
22,74,0
23,74,0
24,74,0
25,74,0
0,76,0
1,76,7040
2,76,4680
3,76,8280
4,76,5120
5,76,2120
6,76,4560
7,76,4440
8,76,3000
9,76,1600
10,76,400
11,76,120
12,76,40
13,76,0
14,76,0
15,76,0
16,76,0
17,76,0
18,76,0
19,76,0
20,76,0
21,76,0
22,76,0
23,76,0
24,76,0
25,76,0
0,78,0
1,78,7000
2,78,3000
3,78,8600
4,78,5840
5,78,1960
6,78,4440
7,78,4560
8,78,2920
9,78,2280
10,78,600
11,78,160
12,78,0
13,78,40
14,78,0
15,78,0
16,78,0
17,78,0
18,78,0
19,78,0
20,78,0
21,78,0
22,78,0
23,78,0
24,78,0
25,78,0
0,80,0
1,80,6120
2,80,2640
3,80,8680
4,80,5960
5,80,2760
6,80,3480
7,80,4520
8,80,3520
9,80,2480
10,80,920
11,80,280
12,80,0
13,80,40
14,80,0
15,80,0
16,80,0
17,80,0
18,80,0
19,80,0
20,80,0
21,80,0
22,80,0
23,80,0
24,80,0
25,80,0
0,82,0
1,82,1680
2,82,7640
3,82,8440
4,82,5600
5,82,2800
6,82,4000
7,82,4320
8,82,3360
9,82,2400
10,82,880
11,82,240
12,82,0
13,82,40
14,82,0
15,82,0
16,82,0
17,82,0
18,82,0
19,82,0
20,82,0
21,82,0
22,82,0
23,82,0
24,82,0
25,82,0
0,84,0
1,84,1000
2,84,7040
3,84,8640
4,84,5920
5,84,3160
6,84,3360
7,84,4400
8,84,3640
9,84,2680
10,84,1080
11,84,320
12,84,120
13,84,40
14,84,0
15,84,0
16,84,0
17,84,0
18,84,0
19,84,0
20,84,0
21,84,0
22,84,0
23,84,0
24,84,0
25,84,0
0,86,0
1,86,600
2,86,6200
3,86,8320
4,86,6840
5,86,3200
6,86,3320
7,86,4240
8,86,3960
9,86,2720
10,86,1440
11,86,400
12,86,120
13,86,0
14,86,40
15,86,0
16,86,0
17,86,0
18,86,0
19,86,0
20,86,0
21,86,0
22,86,0
23,86,0
24,86,0
25,86,0
0,88,0
1,88,240
2,88,5280
3,88,8280
4,88,7040
5,88,3960
6,88,2800
7,88,4280
8,88,3960
9,88,3040
10,88,1720
11,88,600
12,88,160
13,88,0
14,88,40
15,88,0
16,88,0
17,88,0
18,88,0
19,88,0
20,88,0
21,88,0
22,88,0
23,88,0
24,88,0
25,88,0
0,90,0
1,90,120
2,90,4160
3,90,7880
4,90,7560
5,90,4440
6,90,2760
7,90,4080
8,90,4160
9,90,2880
10,90,2240
11,90,800
12,90,160
13,90,120
14,90,40
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
21,90,0
22,90,0
23,90,0
24,90,0
25,90,0
0,92,0
1,92,40
2,92,3480
3,92,7000
4,92,7840
5,92,4920
6,92,2920
7,92,3840
8,92,4200
9,92,3200
10,92,2400
11,92,1040
12,92,320
13,92,120
14,92,0
15,92,40
16,92,0
17,92,0
18,92,0
19,92,0
20,92,0
21,92,0
22,92,0
23,92,0
24,92,0
25,92,0
0,94,0
1,94,0
2,94,2480
3,94,6880
4,94,8000
5,94,5240
6,94,3160
7,94,3360
8,94,4320
9,94,3360
10,94,2680
11,94,1280
12,94,400
13,94,160
14,94,0
15,94,40
16,94,0
17,94,0
18,94,0
19,94,0
20,94,0
21,94,0
22,94,0
23,94,0
24,94,0
25,94,0
0,96,0
1,96,0
2,96,1560
3,96,6680
4,96,8000
5,96,5800
6,96,3160
7,96,3520
8,96,3880
9,96,3800
10,96,2600
11,96,1600
12,96,520
13,96,200
14,96,0
15,96,40
16,96,0
17,96,0
18,96,0
19,96,0
20,96,0
21,96,0
22,96,0
23,96,0
24,96,0
25,96,0
0,98,0
1,98,0
2,98,1200
3,98,6080
4,98,7360
5,98,6680
6,98,3320
7,98,3240
8,98,3960
9,98,3640
10,98,2720
11,98,2040
12,98,720
13,98,240
14,98,120
15,98,0
16,98,40
17,98,0
18,98,0
19,98,0
20,98,0
21,98,0
22,98,0
23,98,0
24,98,0
25,98,0
0,100,0
1,100,0
2,100,840
3,100,4960
4,100,8040
5,100,6400
6,100,3800
7,100,3080
8,100,3880
9,100,3840
10,100,2880
11,100,2200
12,100,960
13,100,320
14,100,120
15,100,0
16,100,40
17,100,0
18,100,0
19,100,0
20,100,0
21,100,0
22,100,0
23,100,0
24,100,0
25,100,0
0,102,0
1,102,0
2,102,480
3,102,4240
4,102,7360
5,102,7080
6,102,4200
7,102,3000
8,102,3680
9,102,4040
10,102,2960
11,102,2560
12,102,1120
13,102,440
14,102,160
15,102,0
16,102,40
17,102,0
18,102,0
19,102,0
20,102,0
21,102,0
22,102,0
23,102,0
24,102,0
25,102,0
0,104,0
1,104,0
2,104,240
3,104,3640
4,104,6840
5,104,7200
6,104,4720
7,104,3080
8,104,3600
9,104,3960
10,104,3400
11,104,2520
12,104,1440
13,104,480
14,104,80
15,104,120
16,104,0
17,104,40
18,104,0
19,104,0
20,104,0
21,104,0
22,104,0
23,104,0
24,104,0
25,104,0
0,106,0
1,106,0
2,106,160
3,106,2960
4,106,6280
5,106,7520
6,106,5080
7,106,3320
8,106,3480
9,106,3800
10,106,3400
11,106,2400
12,106,1840
13,106,720
14,106,240
15,106,120
16,106,0
17,106,40
18,106,0
19,106,0
20,106,0
21,106,0
22,106,0
23,106,0
24,106,0
25,106,0
0,108,0
1,108,0
2,108,120
3,108,2320
4,108,5800
5,108,7480
6,108,5720
7,108,3200
8,108,3360
9,108,3880
10,108,3400
11,108,2640
12,108,2080
13,108,880
14,108,320
15,108,120
16,108,0
17,108,40
18,108,0
19,108,0
20,108,0
21,108,0
22,108,0
23,108,0
24,108,0
25,108,0
0,110,0
1,110,0
2,110,40
3,110,1720
4,110,5720
5,110,7040
6,110,6000
7,110,3640
8,110,3240
9,110,3720
10,110,3520
11,110,2640
12,110,2400
13,110,1080
14,110,400
15,110,160
16,110,0
17,110,0
18,110,40
19,110,0
20,110,0
21,110,0
22,110,0
23,110,0
24,110,0
25,110,0
0,112,0
1,112,0
2,112,0
3,112,1320
4,112,4920
5,112,7240
6,112,6000
7,112,4040
8,112,3000
9,112,3600
10,112,3800
11,112,2960
12,112,2400
13,112,1360
14,112,480
15,112,80
16,112,120
17,112,0
18,112,40
19,112,0
20,112,0
21,112,0
22,112,0
23,112,0
24,112,0
25,112,0
0,114,0
1,114,0
2,114,0
3,114,1000
4,114,4080
5,114,7040
6,114,6440
7,114,4160
8,114,3120
9,114,3640
10,114,3800
11,114,3240
12,114,2160
13,114,1640
14,114,640
15,114,240
16,114,120
17,114,0
18,114,40
19,114,0
20,114,0
21,114,0
22,114,0
23,114,0
24,114,0
25,114,0
0,116,0
1,116,0
2,116,0
3,116,760
4,116,3480
5,116,6480
6,116,6720
7,116,4600
8,116,3280
9,116,3640
10,116,3640
11,116,3040
12,116,2520
13,116,1960
14,116,720
15,116,320
16,116,160
17,116,0
18,116,40
19,116,0
20,116,0
21,116,0
22,116,0
23,116,0
24,116,0
25,116,0
0,118,0
1,118,0
2,118,0
3,118,480
4,118,3120
5,118,6040
6,118,6720
7,118,5160
8,118,3320
9,118,3480
10,118,3520
11,118,3200
12,118,2720
13,118,1960
14,118,1040
15,118,360
16,118,120
17,118,80
18,118,0
19,118,40
20,118,0
21,118,0
22,118,0
23,118,0
24,118,0
25,118,0
0,120,0
1,120,0
2,120,0
3,120,240
4,120,2800
5,120,5280
6,120,7000
7,120,5520
8,120,3280
9,120,3400
10,120,3640
11,120,3400
12,120,2560
13,120,2360
14,120,1160
15,120,480
16,120,80
17,120,120
18,120,0
19,120,40
20,120,0
21,120,0
22,120,0
23,120,0
24,120,0
25,120,0
0,122,0
1,122,0
2,122,0
3,122,240
4,122,2200
5,122,5160
6,122,6600
7,122,5640
8,122,3720
9,122,3280
10,122,3400
11,122,3600
12,122,2840
13,122,2160
14,122,1560
15,122,480
16,122,280
17,122,120
18,122,0
19,122,40
20,122,0
21,122,0
22,122,0
23,122,0
24,122,0
25,122,0
0,124,0
1,124,0
2,124,0
3,124,160
4,124,1800
5,124,4880
6,124,6120
7,124,5880
8,124,3920
9,124,3200
10,124,3600
11,124,3640
12,124,3040
13,124,2040
14,124,1760
15,124,720
16,124,320
17,124,120
18,124,40
19,124,0
20,124,40
21,124,0
22,124,0
23,124,0
24,124,0
25,124,0
0,126,0
1,126,0
2,126,0
3,126,120
4,126,1400
5,126,4040
6,126,6440
7,126,5840
8,126,4320
9,126,3240
10,126,3560
11,126,3560
12,126,2960
13,126,2360
14,126,1760
15,126,1040
16,126,360
17,126,80
18,126,120
19,126,0
20,126,40
21,126,0
22,126,0
23,126,0
24,126,0
25,126,0
0,128,0
1,128,0
2,128,0
3,128,80
4,128,1160
5,128,3640
6,128,5880
7,128,6120
8,128,4720
9,128,3240
10,128,3600
11,128,3400
12,128,3080
13,128,2320
14,128,2280
15,128,960
16,128,440
17,128,120
18,128,120
19,128,0
20,128,40
21,128,0
22,128,0
23,128,0
24,128,0
25,128,0
0,130,0
1,130,0
2,130,0
3,130,0
4,130,1000
5,130,3040
6,130,5560
7,130,6280
8,130,5080
9,130,3400
10,130,3160
11,130,3600
12,130,3320
13,130,2360
14,130,2160
15,130,1280
16,130,480
17,130,280
18,130,120
19,130,0
20,130,0
21,130,40
22,130,0
23,130,0
24,130,0
25,130,0
0,132,0
1,132,0
2,132,0
3,132,0
4,132,760
5,132,2680
6,132,5160
7,132,6280
8,132,5280
9,132,3440
10,132,3440
11,132,3480
12,132,3200
13,132,2760
14,132,2000
15,132,1480
16,132,680
17,132,320
18,132,80
19,132,80
20,132,0
21,132,40
22,132,0
23,132,0
24,132,0
25,132,0
0,134,0
1,134,0
2,134,0
3,134,0
4,134,440
5,134,2480
6,134,4800
7,134,6240
8,134,5320
9,134,3560
10,134,3320
11,134,3520
12,134,3440
13,134,2760
14,134,2120
15,134,1760
16,134,800
17,134,360
18,134,80
19,134,120
20,134,0
21,134,40
22,134,0
23,134,0
24,134,0
25,134,0
0,136,0
1,136,0
2,136,0
3,136,0
4,136,240
5,136,2200
6,136,4480
7,136,5920
8,136,5640
9,136,3800
10,136,3360
11,136,3520
12,136,3400
13,136,2760
14,136,2320
15,136,1880
16,136,920
17,136,440
18,136,120
19,136,120
20,136,0
21,136,0
22,136,40
23,136,0
24,136,0
25,136,0
0,138,0
1,138,0
2,138,0
3,138,0
4,138,240
5,138,1880
6,138,3720
7,138,6000
8,138,5480
9,138,4640
10,138,3040
11,138,3560
12,138,3480
13,138,2800
14,138,2120
15,138,2080
16,138,1240
17,138,440
18,138,280
19,138,80
20,138,40
21,138,0
22,138,40
23,138,0
24,138,0
25,138,0
0,140,0
1,140,0
2,140,0
3,140,0
4,140,160
5,140,1680
6,140,3240
7,140,5640
8,140,5720
9,140,4880
10,140,3080
11,140,3440
12,140,3320
13,140,3240
14,140,2320
15,140,1920
16,140,1400
17,140,600
18,140,280
19,140,80
20,140,120
21,140,0
22,140,40
23,140,0
24,140,0
25,140,0
0,142,0
1,142,0
2,142,0
3,142,0
4,142,160
5,142,1360
6,142,2920
7,142,5280
8,142,5920
9,142,4960
10,142,3320
11,142,3240
12,142,3520
13,142,2960
14,142,2680
15,142,1920
16,142,1640
17,142,680
18,142,360
19,142,80
20,142,120
21,142,0
22,142,0
23,142,40
24,142,0
25,142,0
0,144,0
1,144,0
2,144,0
3,144,0
4,144,120
5,144,1040
6,144,2720
7,144,4840
8,144,5920
9,144,5080
10,144,3240
11,144,3640
12,144,3200
13,144,3280
14,144,2600
15,144,2240
16,144,1640
17,144,880
18,144,440
19,144,120
20,144,120
21,144,0
22,144,0
23,144,40
24,144,0
25,144,0
0,146,0
1,146,0
2,146,0
3,146,0
4,146,80
5,146,880
6,146,2440
7,146,4480
8,146,5880
9,146,5160
10,146,3600
11,146,3480
12,146,3160
13,146,3520
14,146,2520
15,146,2160
16,146,2040
17,146,880
18,146,440
19,146,280
20,146,40
21,146,80
22,146,0
23,146,40
24,146,0
25,146,0
0,148,0
1,148,0
2,148,0
3,148,0
4,148,0
5,148,720
6,148,2160
7,148,4160
8,148,5680
9,148,5360
10,148,4000
11,148,3120
12,148,3440
13,148,3520
14,148,2600
15,148,2200
16,148,1880
17,148,1280
18,148,520
19,148,280
20,148,80
21,148,120
22,148,0
23,148,0
24,148,40
25,148,0
0,150,0
1,150,0
2,150,0
3,150,0
4,150,0
5,150,440
6,150,1920
7,150,3840
8,150,5640
9,150,5080
10,150,4640
11,150,3040
12,150,3560
13,150,3120
14,150,3040
15,150,2240
16,150,1880
17,150,1480
18,150,680
19,150,320
20,150,80
21,150,120
22,150,0
23,150,0
24,150,40
25,150,0
0,152,0
1,152,0
2,152,0
3,152,0
4,152,0
5,152,280
6,152,1920
7,152,3160
8,152,5440
9,152,5360
10,152,4800
11,152,2920
12,152,3360
13,152,3480
14,152,2920
15,152,2560
16,152,1880
17,152,1520
18,152,840
19,152,400
20,152,120
21,152,40
22,152,80
23,152,0
24,152,40
25,152,0
0,154,0
1,154,0
2,154,0
3,154,0
4,154,0
5,154,240
6,154,1680
7,154,2800
8,154,5000
9,154,5640
10,154,4800
11,154,3240
12,154,3400
13,154,3360
14,154,2920
15,154,2520
16,154,2000
17,154,1800
18,154,920
19,154,360
20,154,240
21,154,80
22,154,80
23,154,0
24,154,0
25,154,40
0,156,0
1,156,0
2,156,0
3,156,0
4,156,0
5,156,240
6,156,1400
7,156,2440
8,156,4680
9,156,5600
10,156,5000
11,156,3280
12,156,3640
13,156,3000
14,156,3480
15,156,2360
16,156,2120
17,156,1760
18,156,1200
19,156,400
20,156,280
21,156,80
22,156,120
23,156,0
24,156,0
25,156,40
0,158,0
1,158,0
2,158,0
3,158,0
4,158,0
5,158,160
6,158,1280
7,158,2280
8,158,4240
9,158,5600
10,158,4960
11,158,3720
12,158,3400
13,158,3120
14,158,3320
15,158,2600
16,158,2080
17,158,1840
18,158,1280
19,158,680
20,158,280
21,158,80
22,158,120
23,158,0
24,158,0
25,158,40
0,160,0
1,160,0
2,160,0
3,160,0
4,160,0
5,160,160
6,160,920
7,160,2240
8,160,4040
9,160,5320
10,160,4880
11,160,4240
12,160,2840
13,160,3640
14,160,3200
15,160,2800
16,160,2000
17,160,2000
18,160,1360
19,160,760
20,160,400
21,160,120
22,160,40
23,160,80
24,160,0
25,160,0
0,162,0
1,162,0
2,162,0
3,162,0
4,162,0
5,162,160
6,162,760
7,162,1840
8,162,3720
9,162,5400
10,162,4720
11,162,4640
12,162,2800
13,162,3480
14,162,3160
15,162,2960
16,162,2320
17,162,1840
18,162,1640
19,162,800
20,162,360
21,162,200
22,162,120
23,162,80
24,162,0
25,162,0
0,164,0
1,164,0
2,164,0
3,164,0
4,164,0
5,164,80
6,164,640
7,164,1640
8,164,3400
9,164,5160
10,164,5120
11,164,4480
12,164,3040
13,164,3360
14,164,3320
15,164,2880
16,164,2400
17,164,2000
18,164,1640
19,164,960
20,164,400
21,164,280
22,164,80
23,164,120
24,164,0
25,164,0
0,166,0
1,166,0
2,166,0
3,166,0
4,166,0
5,166,80
6,166,400
7,166,1720
8,166,2960
9,166,4760
10,166,5200
11,166,4720
12,166,3200
13,166,3440
14,166,2960
15,166,3200
16,166,2360
17,166,1920
18,166,1880
19,166,1040
20,166,680
21,166,280
22,166,80
23,166,40
24,166,80
25,166,0
0,168,0
1,168,0
2,168,0
3,168,0
4,168,0
5,168,0
6,168,280
7,168,1680
8,168,2600
9,168,4520
10,168,5280
11,168,4760
12,168,3280
13,168,3480
14,168,2880
15,168,3400
16,168,2440
17,168,1960
18,168,1800
19,168,1360
20,168,600
21,168,400
22,168,120
23,168,40
24,168,80
25,168,0
0,170,0
1,170,0
2,170,0
