Mile,Minute,Runners
15,42,0
16,42,0
17,42,0
18,42,0
19,42,0
20,42,0
21,42,0
22,42,0
23,42,0
24,42,0
25,42,0
0,44,4510
1,44,2460
2,44,970
3,44,3670
4,44,2650
5,44,0
6,44,0
7,44,0
8,44,0
9,44,0
10,44,0
11,44,0
12,44,0
13,44,0
14,44,0
15,44,0
16,44,0
17,44,0
18,44,0
19,44,0
20,44,0
21,44,0
22,44,0
23,44,0
24,44,0
25,44,0
0,46,4170
1,46,3780
2,46,460
3,46,3480
4,46,2720
5,46,0
6,46,0
7,46,0
8,46,0
9,46,0
10,46,0
11,46,0
12,46,0
13,46,0
14,46,0
15,46,0
16,46,0
17,46,0
18,46,0
19,46,0
20,46,0
21,46,0
22,46,0
23,46,0
24,46,0
25,46,0
0,48,3880
1,48,4710
2,48,590
3,48,2940
4,48,2750
5,48,0
6,48,0
7,48,0
8,48,0
9,48,0
10,48,0
11,48,0
12,48,0
13,48,0
14,48,0
15,48,0
16,48,0
17,48,0
18,48,0
19,48,0
20,48,0
21,48,0
22,48,0
23,48,0
24,48,0
25,48,0
0,50,3670
1,50,4880
2,50,990
3,50,2370
4,50,2880
5,50,0
6,50,0
7,50,0
8,50,0
9,50,0
10,50,0
11,50,0
12,50,0
13,50,0
14,50,0
15,50,0
16,50,0
17,50,0
18,50,0
19,50,0
20,50,0
21,50,0
22,50,0
23,50,0
24,50,0
25,50,0
0,52,3380
1,52,4470
2,52,1670
3,52,1680
4,52,3140
5,52,0
6,52,0
7,52,0
8,52,0
9,52,0
10,52,0
11,52,0
12,52,0
13,52,0
14,52,0
15,52,0
16,52,0
17,52,0
18,52,0
19,52,0
20,52,0
21,52,0
22,52,0
23,52,0
24,52,0
25,52,0
0,54,3570
1,54,4440
2,54,2550
3,54,1070
4,54,3090
5,54,0
6,54,0
7,54,0
8,54,0
9,54,0
10,54,0
11,54,0
12,54,0
13,54,0
14,54,0
15,54,0
16,54,0
17,54,0
18,54,0
19,54,0
20,54,0
21,54,0
22,54,0
23,54,0
24,54,0
25,54,0
0,56,3810
1,56,4290
2,56,3330
3,56,840
4,56,2820
5,56,0
6,56,0
7,56,0
8,56,0
9,56,0
10,56,0
11,56,0
12,56,0
13,56,0
14,56,0
15,56,0
16,56,0
17,56,0
18,56,0
19,56,0
20,56,0
21,56,0
22,56,0
23,56,0
24,56,0
25,56,0
0,58,3990
1,58,4220
2,58,3950
3,58,920
4,58,2490
5,58,0
6,58,0
7,58,0
8,58,0
9,58,0
10,58,0
11,58,0
12,58,0
13,58,0
14,58,0
15,58,0
16,58,0
17,58,0
18,58,0
19,58,0
20,58,0
21,58,0
22,58,0
23,58,0
24,58,0
25,58,0
0,60,3960
1,60,3990
2,60,4330
3,60,1160
4,60,2140
5,60,0
6,60,0
7,60,0
8,60,0
9,60,0
10,60,0
11,60,0
12,60,0
13,60,0
14,60,0
15,60,0
16,60,0
17,60,0
18,60,0
19,60,0
20,60,0
21,60,0
22,60,0
23,60,0
24,60,0
25,60,0
0,62,3690
1,62,3670
2,62,4110
3,62,1870
4,62,1590
5,62,0
6,62,0
7,62,0
8,62,0
9,62,0
10,62,0
11,62,0
12,62,0
13,62,0
14,62,0
15,62,0
16,62,0
17,62,0
18,62,0
19,62,0
20,62,0
21,62,0
22,62,0
23,62,0
24,62,0
25,62,0
0,64,2890
1,64,3820
2,64,4050
3,64,2400
4,64,1230
5,64,0
6,64,0
7,64,0
8,64,0
9,64,0
10,64,0
11,64,0
12,64,0
13,64,0
14,64,0
15,64,0
16,64,0
17,64,0
18,64,0
19,64,0
20,64,0
21,64,0
22,64,0
23,64,0
24,64,0
25,64,0
0,66,1840
1,66,4040
2,66,4080
3,66,2930
4,66,1050
5,66,0
6,66,0
7,66,0
8,66,0
9,66,0
10,66,0
11,66,0
12,66,0
13,66,0
14,66,0
15,66,0
16,66,0
17,66,0
18,66,0
19,66,0
20,66,0
21,66,0
22,66,0
23,66,0
24,66,0
25,66,0
0,68,910
1,68,4150
2,68,4070
3,68,3470
4,68,1130
5,68,0
6,68,0
7,68,0
8,68,0
9,68,0
10,68,0
11,68,0
12,68,0
13,68,0
14,68,0
15,68,0
16,68,0
17,68,0
18,68,0
19,68,0
20,68,0
21,68,0
22,68,0
23,68,0
24,68,0
25,68,0
0,70,320
1,70,4160
2,70,3980
3,70,3690
4,70,1400
5,70,0
6,70,0
7,70,0
8,70,0
9,70,0
10,70,0
11,70,0
12,70,0
13,70,0
14,70,0
15,70,0
16,70,0
17,70,0
18,70,0
19,70,0
20,70,0
21,70,0
22,70,0
23,70,0
24,70,0
25,70,0
0,72,60
1,72,3930
2,72,3720
3,72,3680
4,72,1880
5,72,0
6,72,0
7,72,0
8,72,0
9,72,0
10,72,0
11,72,0
12,72,0
13,72,0
14,72,0
15,72,0
16,72,0
17,72,0
18,72,0
19,72,0
20,72,0
21,72,0
22,72,0
23,72,0
24,72,0
25,72,0
0,74,0
1,74,3350
2,74,3720
3,74,3740
4,74,2200
5,74,0
6,74,0
7,74,0
8,74,0
9,74,0
10,74,0
11,74,0
12,74,0
13,74,0
14,74,0
15,74,0
16,74,0
17,74,0
18,74,0
19,74,0
20,74,0
21,74,0
22,74,0
23,74,0
24,74,0
25,74,0
0,76,0
1,76,2510
2,76,3800
3,76,3880
4,76,2590
5,76,0
6,76,0
7,76,0
8,76,0
9,76,0
10,76,0
11,76,0
12,76,0
13,76,0
14,76,0
15,76,0
16,76,0
17,76,0
18,76,0
19,76,0
20,76,0
21,76,0
22,76,0
23,76,0
24,76,0
25,76,0
0,78,0
1,78,1680
2,78,3850
3,78,3900
4,78,3020
5,78,0
6,78,0
7,78,0
8,78,0
9,78,0
10,78,0
11,78,0
12,78,0
13,78,0
14,78,0
15,78,0
16,78,0
17,78,0
18,78,0
19,78,0
20,78,0
21,78,0
22,78,0
23,78,0
24,78,0
25,78,0
0,80,0
1,80,1030
2,80,3960
3,80,3890
4,80,3060
5,80,0
6,80,0
7,80,0
8,80,0
9,80,0
10,80,0
11,80,0
12,80,0
13,80,0
14,80,0
15,80,0
16,80,0
17,80,0
18,80,0
19,80,0
20,80,0
21,80,0
22,80,0
23,80,0
24,80,0
25,80,0
0,82,0
1,82,590
2,82,3810
3,82,3730
4,82,3220
5,82,0
6,82,0
7,82,0
8,82,0
9,82,0
10,82,0
11,82,0
12,82,0
13,82,0
14,82,0
15,82,0
16,82,0
17,82,0
18,82,0
19,82,0
20,82,0
21,82,0
22,82,0
23,82,0
24,82,0
25,82,0
0,84,0
1,84,290
2,84,3420
3,84,3750
4,84,3360
5,84,0
6,84,0
7,84,0
8,84,0
9,84,0
10,84,0
11,84,0
12,84,0
13,84,0
14,84,0
15,84,0
16,84,0
17,84,0
18,84,0
19,84,0
20,84,0
21,84,0
22,84,0
23,84,0
24,84,0
25,84,0
0,86,0
1,86,130
2,86,2990
3,86,3550
4,86,3560
5,86,0
6,86,0
7,86,0
8,86,0
9,86,0
10,86,0
11,86,0
12,86,0
13,86,0
14,86,0
15,86,0
16,86,0
17,86,0
18,86,0
19,86,0
20,86,0
21,86,0
22,86,0
23,86,0
24,86,0
25,86,0
0,88,0
1,88,40
2,88,2460
3,88,3570
4,88,3490
5,88,0
6,88,0
7,88,0
8,88,0
9,88,0
10,88,0
11,88,0
12,88,0
13,88,0
14,88,0
15,88,0
16,88,0
17,88,0
18,88,0
19,88,0
20,88,0
21,88,0
22,88,0
23,88,0
24,88,0
25,88,0
0,90,0
1,90,0
2,90,1740
3,90,3760
4,90,3460
5,90,0
6,90,0
7,90,0
8,90,0
9,90,0
10,90,0
11,90,0
12,90,0
13,90,0
14,90,0
15,90,0
16,90,0
17,90,0
18,90,0
19,90,0
20,90,0
21,90,0
22,90,0
23,90,0
24,90,0
25,90,0
0,92,0
1,92,0
2,92,1160
3,92,3670
4,92,3560
5,92,0
6,92,0
7,92,0
8,92,0
9,92,0
10,92,0
11,92,0
12,92,0
13,92,0
14,92,0
15,92,0
16,92,0
17,92,0
18,92,0
19,92,0
20,92,0
21,92,0
22,92,0
23,92,0
24,92,0
25,92,0
0,94,0
1,94,0
2,94,780
3,94,3380
4,94,3630
5,94,0
6,94,0
7,94,0
8,94,0
9,94,0
10,94,0
11,94,0
12,94,0
13,94,0
14,94,0
15,94,0
16,94,0
17,94,0
18,94,0
19,94,0
20,94,0
21,94,0
22,94,0
23,94,0
24,94,0
25,94,0
0,96,0
1,96,0
2,96,530
3,96,3010
4,96,3460
5,96,0
6,96,0
7,96,0
8,96,0
9,96,0
10,96,0
11,96,0
12,96,0
13,96,0
14,96,0
15,96,0
16,96,0
17,96,0
18,96,0
19,96,0
20,96,0
21,96,0
22,96,0
23,96,0
24,96,0
25,96,0
0,98,0
1,98,0
2,98,340
3,98,2730
4,98,3310
5,98,0
6,98,0
7,98,0
8,98,0
9,98,0
10,98,0
11,98,0
12,98,0
13,98,0
14,98,0
15,98,0
16,98,0
17,98,0
18,98,0
19,98,0
20,98,0
21,98,0
22,98,0
23,98,0
24,98,0
25,98,0
0,100,0
1,100,0
2,100,200
3,100,2340
4,100,3260
5,100,0
6,100,0
7,100,0
8,100,0
9,100,0
10,100,0
11,100,0
12,100,0
13,100,0
14,100,0
15,100,0
16,100,0
17,100,0
18,100,0
19,100,0
20,100,0
21,100,0
22,100,0
23,100,0
24,100,0
25,100,0
0,102,0
1,102,0
2,102,110
3,102,1800
4,102,3310
5,102,0
6,102,0
7,102,0
8,102,0
9,102,0
10,102,0
11,102,0
12,102,0
13,102,0
14,102,0
15,102,0
16,102,0
17,102,0
18,102,0
19,102,0
20,102,0
21,102,0
22,102,0
23,102,0
24,102,0
25,102,0
0,104,0
1,104,0
2,104,60
3,104,1310
4,104,3200
5,104,0
6,104,0
7,104,0
8,104,0
9,104,0
10,104,0
11,104,0
12,104,0
13,104,0
14,104,0
15,104,0
16,104,0
17,104,0
18,104,0
19,104,0
20,104,0
21,104,0
22,104,0
23,104,0
24,104,0
25,104,0
0,106,0
1,106,0
2,106,0
3,106,1050
4,106,2950
5,106,0
6,106,0
7,106,0
8,106,0
9,106,0
10,106,0
11,106,0
12,106,0
13,106,0
14,106,0
15,106,0
16,106,0
17,106,0
18,106,0
19,106,0
20,106,0
21,106,0
22,106,0
23,106,0
24,106,0
25,106,0
0,108,0
1,108,0
2,108,0
3,108,790
4,108,2650
5,108,0
6,108,0
7,108,0
8,108,0
9,108,0
10,108,0
11,108,0
12,108,0
13,108,0
14,108,0
15,108,0
16,108,0
17,108,0
18,108,0
19,108,0
20,108,0
21,108,0
22,108,0
23,108,0
24,108,0
25,108,0
0,110,0
1,110,0
2,110,0
3,110,560
4,110,2380
5,110,0
6,110,0
7,110,0
8,110,0
9,110,0
10,110,0
11,110,0
12,110,0
13,110,0
14,110,0
15,110,0
16,110,0
17,110,0
18,110,0
19,110,0
20,110,0
21,110,0
22,110,0
23,110,0
24,110,0
25,110,0
0,112,0
1,112,0
2,112,0
3,112,410
4,112,2050
5,112,0
6,112,0
7,112,0
8,112,0
9,112,0
10,112,0
11,112,0
12,112,0
13,112,0
14,112,0
15,112,0
16,112,0
17,112,0
18,112,0
19,112,0
20,112,0
21,112,0
22,112,0
23,112,0
24,112,0
25,112,0
0,114,0
1,114,0
2,114,0
3,114,270
4,114,1700
5,114,0
6,114,0
7,114,0
8,114,0
9,114,0
10,114,0
11,114,0
12,114,0
13,114,0
14,114,0
15,114,0
16,114,0
17,114,0
18,114,0
19,114,0
20,114,0
21,114,0
22,114,0
23,114,0
24,114,0
25,114,0
0,116,0
1,116,0
2,116,0
3,116,200
4,116,1400
5,116,0
6,116,0
7,116,0
8,116,0
9,116,0
10,116,0
11,116,0
12,116,0
13,116,0
14,116,0
15,116,0
16,116,0
17,116,0
18,116,0
19,116,0
20,116,0
21,116,0
22,116,0
23,116,0
24,116,0
25,116,0
0,118,0
1,118,0
2,118,0
3,118,120
4,118,1160
5,118,0
6,118,0
7,118,0
8,118,0
9,118,0
10,118,0
11,118,0
12,118,0
13,118,0
14,118,0
15,118,0
16,118,0
17,118,0
18,118,0
19,118,0
20,118,0
21,118,0
22,118,0
23,118,0
24,118,0
25,118,0
0,120,0
1,120,0
2,120,0
3,120,70
4,120,920
5,120,0
6,120,0
7,120,0
8,120,0
9,120,0
10,120,0
11,120,0
12,120,0
13,120,0
14,120,0
15,120,0
16,120,0
17,120,0
18,120,0
19,120,0
20,120,0
21,120,0
22,120,0
23,120,0
24,120,0
25,120,0
0,122,0
1,122,0
2,122,0
3,122,30
4,122,740
5,122,0
6,122,0
7,122,0
8,122,0
9,122,0
10,122,0
11,122,0
12,122,0
13,122,0
14,122,0
15,122,0
16,122,0
17,122,0
18,122,0
19,122,0
20,122,0
21,122,0
22,122,0
23,122,0
24,122,0
25,122,0
0,124,0
1,124,0
2,124,0
3,124,0
4,124,600
5,124,0
6,124,0
7,124,0
8,124,0
9,124,0
10,124,0
11,124,0
12,124,0
13,124,0
14,124,0
15,124,0
16,124,0
17,124,0
18,124,0
19,124,0
20,124,0
21,124,0
22,124,0
23,124,0
24,124,0
25,124,0
0,126,0
1,126,0
2,126,0
3,126,0
4,126,480
5,126,0
6,126,0
7,126,0
8,126,0
9,126,0
10,126,0
11,126,0
12,126,0
13,126,0
14,126,0
15,126,0
16,126,0
17,126,0
18,126,0
19,126,0
20,126,0
21,126,0
22,126,0
23,126,0
24,126,0
25,126,0
0,128,0
1,128,0
2,128,0
3,128,0
4,128,330
5,128,0
6,128,0
7,128,0
8,128,0
9,128,0
10,128,0
11,128,0
12,128,0
13,128,0
14,128,0
15,128,0
16,128,0
17,128,0
18,128,0
19,128,0
20,128,0
21,128,0
22,128,0
23,128,0
24,128,0
25,128,0
0,130,0
1,130,0
2,130,0
3,130,0
4,130,250
5,130,0
6,130,0
7,130,0
8,130,0
9,130,0
10,130,0
11,130,0
12,130,0
13,130,0
14,130,0
15,130,0
16,130,0
17,130,0
18,130,0
19,130,0
20,130,0
21,130,0
22,130,0
23,130,0
24,130,0
25,130,0
0,132,0
1,132,0
2,132,0
3,132,0
4,132,170
5,132,0
6,132,0
7,132,0
8,132,0
9,132,0
10,132,0
11,132,0
12,132,0
13,132,0
14,132,0
15,132,0
16,132,0
17,132,0
18,132,0
19,132,0
20,132,0
21,132,0
22,132,0
23,132,0
24,132,0
25,132,0
0,134,0
1,134,0
2,134,0
3,134,0
4,134,120
5,134,0
6,134,0
7,134,0
8,134,0
9,134,0
10,134,0
11,134,0
12,134,0
13,134,0
14,134,0
15,134,0
16,134,0
17,134,0
18,134,0
19,134,0
20,134,0
21,134,0
22,134,0
23,134,0
24,134,0
25,134,0
0,136,0
1,136,0
2,136,0
3,136,0
4,136,90
5,136,0
6,136,0
7,136,0
8,136,0
9,136,0
10,136,0
11,136,0
12,136,0
13,136,0
14,136,0
15,136,0
16,136,0
17,136,0
18,136,0
19,136,0
20,136,0
21,136,0
22,136,0
23,136,0
24,136,0
25,136,0
0,138,0
1,138,0
2,138,0
3,138,0
4,138,40
5,138,0
6,138,0
7,138,0
8,138,0
9,138,0
10,138,0
11,138,0
12,138,0
13,138,0
14,138,0
15,138,0
16,138,0
17,138,0
18,138,0
19,138,0
20,138,0
21,138,0
22,138,0
23,138,0
24,138,0
25,138,0
0,140,0
1,140,0
2,140,0
3,140,0
4,140,10
5,140,0
6,140,0
7,140,0
8,140,0
9,140,0
10,140,0
11,140,0
12,140,0
13,140,0
14,140,0
15,140,0
16,140,0
17,140,0
18,140,0
19,140,0
20,140,0
21,140,0
22,140,0
23,140,0
24,140,0
25,140,0
0,142,0
1,142,0
2,142,0
3,142,0
4,142,0
5,142,0
6,142,0
7,142,0
8,142,0
9,142,0
10,142,0
11,142,0
12,142,0
13,142,0
14,142,0
15,142,0
16,142,0
17,142,0
18,142,0
19,142,0
20,142,0
21,142,0
22,142,0
23,142,0
24,142,0
25,142,0
0,144,0
1,144,0
2,144,0
3,144,0
4,144,0
5,144,0
6,144,0
7,144,0
8,144,0
9,144,0
10,144,0
11,144,0
12,144,0
13,144,0
14,144,0
15,144,0
16,144,0
17,144,0
18,144,0
19,144,0
20,144,0
21,144,0
22,144,0
23,144,0
24,144,0
25,144,0
0,146,0
1,146,0
2,146,0
3,146,0
4,146,0
5,146,0
6,146,0
7,146,0
8,146,0
9,146,0
10,146,0
11,146,0
12,146,0
13,146,0
14,146,0
15,146,0
16,146,0
17,146,0
18,146,0
19,146,0
20,146,0
21,146,0
22,146,0
23,146,0
24,146,0
25,146,0
0,148,0
1,148,0
2,148,0
3,148,0
4,148,0
5,148,0
6,148,0
7,148,0
8,148,0
9,148,0
10,148,0
11,148,0
12,148,0
13,148,0
14,148,0
15,148,0
16,148,0
17,148,0
18,148,0
19,148,0
20,148,0
21,148,0
22,148,0
23,148,0
24,148,0
25,148,0
0,150,0
1,150,0
2,150,0
3,150,0
4,150,0
5,150,0
6,150,0
7,150,0
8,150,0
9,150,0
10,150,0
11,150,0
12,150,0
13,150,0
14,150,0
15,150,0
16,150,0
17,150,0
18,150,0
19,150,0
20,150,0
21,150,0
22,150,0
23,150,0
24,150,0
25,150,0
0,152,0
1,152,0
2,152,0
3,152,0
4,152,0
5,152,0
6,152,0
7,152,0
8,152,0
9,152,0
10,152,0
11,152,0
12,152,0
13,152,0
14,152,0
15,152,0
16,152,0
17,152,0
18,152,0
19,152,0
20,152,0
21,152,0
22,152,0
23,152,0
24,152,0
25,152,0
0,154,0
1,154,0
2,154,0
3,154,0
4,154,0
5,154,0
6,154,0
7,154,0
8,154,0
9,154,0
10,154,0
11,154,0
12,154,0
13,154,0
14,154,0
15,154,0
16,154,0
17,154,0
18,154,0
19,154,0
20,154,0
21,154,0
22,154,0
23,154,0
24,154,0
25,154,0
0,156,0
1,156,0
2,156,0
3,156,0
4,156,0
5,156,0
6,156,0
7,156,0
8,156,0
9,156,0
10,156,0
11,156,0
12,156,0
13,156,0
14,156,0
15,156,0
16,156,0
17,156,0
18,156,0
19,156,0
20,156,0
21,156,0
22,156,0
23,156,0
24,156,0
25,156,0
0,158,0
1,158,0
2,158,0
3,158,0
4,158,0
5,158,0
6,158,0
7,158,0
8,158,0
9,158,0
10,158,0
11,158,0
12,158,0
13,158,0
14,158,0
15,158,0
16,158,0
17,158,0
18,158,0
19,158,0
20,158,0
21,158,0
22,158,0
23,158,0
24,158,0
25,158,0
0,160,0
1,160,0
2,160,0
3,160,0
4,160,0
5,160,0
6,160,0
7,160,0
8,160,0
9,160,0
10,160,0
11,160,0
12,160,0
13,160,0
14,160,0
15,160,0
16,160,0
17,160,0
18,160,0
19,160,0
20,160,0
21,160,0
22,160,0
23,160,0
24,160,0
25,160,0
0,162,0
1,162,0
2,162,0
3,162,0
4,162,0
5,162,0
6,162,0
7,162,0
8,162,0
9,162,0
10,162,0
11,162,0
12,162,0
13,162,0
14,162,0
15,162,0
16,162,0
17,162,0
18,162,0
19,162,0
20,162,0
21,162,0
22,162,0
23,162,0
24,162,0
25,162,0
0,164,0
1,164,0
2,164,0
3,164,0
4,164,0
5,164,0
6,164,0
7,164,0
8,164,0
9,164,0
10,164,0
11,164,0
12,164,0
13,164,0
14,164,0
15,164,0
16,164,0
17,164,0
18,164,0
19,164,0
20,164,0
21,164,0
22,164,0
23,164,0
24,164,0
25,164,0
0,166,0
1,166,0
2,166,0
3,166,0
4,166,0
5,166,0
6,166,0
7,166,0
8,166,0
9,166,0
10,166,0
11,166,0
12,166,0
13,166,0
14,166,0
15,166,0
16,166,0
17,166,0
18,166,0
19,166,0
20,166,0
21,166,0
22,166,0
23,166,0
24,166,0
25,166,0
0,168,0
1,168,0
2,168,0
3,168,0
4,168,0
5,168,0
6,168,0
7,168,0
8,168,0
9,168,0
10,168,0
11,168,0
12,168,0
13,168,0
14,168,0
15,168,0
16,168,0
17,168,0
18,168,0
19,168,0
20,168,0
21,168,0
22,168,0
23,168,0
24,168,0
25,168,0
0,170,0
1,170,0
2,170,0
3,170,0
4,170,0
5,170,0
6,170,0
7,170,0
8,170,0
9,170,0
10,170,0
11,170,0
12,170,0
13,170,0
14,170,0
15,170,0
16,170,0
17,170,0
18,170,0
19,170,0
20,170,0
21,170,0
22,170,0
23,170,0
24,170,0
25,170,0
0,172,0
1,172,0
2,172,0
3,172,0
4,172,0
5,172,0
6,172,0
7,172,0
8,172,0
9,172,0
10,172,0
11,172,0
12,172,0
13,172,0
14,172,0
15,172,0
16,172,0
17,172,0
18,172,0
19,172,0
20,172,0
21,172,0
22,172,0
23,172,0
24,172,0
25,172,0
0,174,0
1,174,0
2,174,0
3,174,0
4,174,0
5,174,0
6,174,0
7,174,0
8,174,0
9,174,0
10,174,0
11,174,0
12,174,0
13,174,0
14,174,0
15,174,0
16,174,0
17,174,0
18,174,0
19,174,0
20,174,0
21,174,0
22,174,0
23,174,0
24,174,0
25,174,0
0,176,0
1,176,0
2,176,0
3,176,0
4,176,0
5,176,0
6,176,0
7,176,0
8,176,0
9,176,0
10,176,0
